2024-03-17 18:44:40,909 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:46:16,636 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:46:27,387 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:46:27,388 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:46:27,392 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:46:35,091 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:46:35,092 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:46:35,092 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:46:35,092 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:46:35,093 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'ncfhcyyh', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-ncfhcyyh.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:46:35,093 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:46:35,093 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:46:35,094 INFO    Thread-55 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194635-ncfhcyyh/logs/debug.log
2024-03-17 19:46:35,094 INFO    Thread-55 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194635-ncfhcyyh/logs/debug-internal.log
2024-03-17 19:46:35,094 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:46:35,095 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.0001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:46:35,095 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:46:35,096 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:46:35,101 INFO    Thread-55 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:46:35,101 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:46:35,112 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.0001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2024-03-17 19:46:35,113 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:46:35,118 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:46:40,844 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:46:41,031 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:46:41,032 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:46:41,321 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:46:41,322 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:46:41,322 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:46:41,323 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:46:41,323 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:46:41,331 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:46:41,331 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:46:41,332 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:46:41,332 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:46:41,332 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'ncfhcyyh', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-ncfhcyyh.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:46:41,333 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:46:41,333 INFO    Thread-55 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:46:41,334 INFO    Thread-55 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194641-ncfhcyyh/logs/debug.log
2024-03-17 19:46:41,334 INFO    Thread-55 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194641-ncfhcyyh/logs/debug-internal.log
2024-03-17 19:46:41,334 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:46:41,335 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.0001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:46:41,335 INFO    Thread-55 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:53:50,676 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/ncfhcyyh
2024-03-17 19:53:50,677 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:53:50,678 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 19:53:50,679 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:53:55,722 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:53:55,723 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:53:55,726 INFO    Thread-55 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:54:02,490 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:54:02,490 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:54:02,490 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:54:02,491 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:54:02,491 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'ieg1n3p4', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-ieg1n3p4.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:54:02,491 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:54:02,492 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:54:02,492 INFO    Thread-58 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_195402-ieg1n3p4/logs/debug.log
2024-03-17 19:54:02,492 INFO    Thread-58 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_195402-ieg1n3p4/logs/debug-internal.log
2024-03-17 19:54:02,493 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:54:02,493 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:54:02,494 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:54:02,494 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:54:02,499 INFO    Thread-58 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:54:02,500 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:54:02,512 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
2024-03-17 19:54:02,513 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:54:02,519 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:54:03,323 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:54:03,465 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:54:03,465 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:54:03,814 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:54:03,816 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:54:03,816 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:54:03,817 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:54:03,818 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:54:03,831 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:54:03,831 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:54:03,831 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:54:03,832 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:54:03,832 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'ieg1n3p4', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-ieg1n3p4.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:54:03,833 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:54:03,833 INFO    Thread-58 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:54:03,833 INFO    Thread-58 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_195403-ieg1n3p4/logs/debug.log
2024-03-17 19:54:03,834 INFO    Thread-58 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_195403-ieg1n3p4/logs/debug-internal.log
2024-03-17 19:54:03,834 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:54:03,834 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:54:03,835 INFO    Thread-58 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 20:02:06,488 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/ieg1n3p4
2024-03-17 20:02:06,489 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 20:02:06,490 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 20:02:06,491 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 20:02:13,223 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 20:02:13,224 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 20:02:13,228 INFO    Thread-58 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 20:02:25,942 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 20:02:25,942 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 20:02:25,943 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 20:02:25,943 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 20:02:25,944 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'i10dek6u', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-i10dek6u.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 20:02:25,944 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 20:02:25,944 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 20:02:25,945 INFO    Thread-61 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_200225-i10dek6u/logs/debug.log
2024-03-17 20:02:25,945 INFO    Thread-61 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_200225-i10dek6u/logs/debug-internal.log
2024-03-17 20:02:25,946 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 20:02:25,946 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 20:02:25,946 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 20:02:25,947 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 20:02:25,952 INFO    Thread-61 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 20:02:25,952 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 20:02:25,964 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 64, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
2024-03-17 20:02:25,965 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 20:02:25,970 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 20:02:26,670 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 20:02:26,820 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 20:02:26,821 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 20:02:27,100 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 20:02:27,101 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 20:02:27,102 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 20:02:27,102 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 20:02:27,103 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 20:02:27,110 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 20:02:27,111 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 20:02:27,111 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 20:02:27,112 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 20:02:27,112 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'i10dek6u', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-i10dek6u.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 20:02:27,112 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 20:02:27,113 INFO    Thread-61 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 20:02:27,113 INFO    Thread-61 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_200227-i10dek6u/logs/debug.log
2024-03-17 20:02:27,114 INFO    Thread-61 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_200227-i10dek6u/logs/debug-internal.log
2024-03-17 20:02:27,114 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 20:02:27,115 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {}
2024-03-17 20:02:27,115 INFO    Thread-61 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 20:05:21,931 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/i10dek6u
2024-03-17 20:05:21,932 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 20:05:21,933 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 20:05:21,934 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 20:05:29,989 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 20:05:29,990 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 20:05:29,993 INFO    Thread-61 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
